company,ltp,timestamp,total_shares,market_cap,free_float_pct,free_float_mcap
CNATEX,3.3,2025-07-22 14:29:00,239316000.0,789742800.0,92.9,733671061.2
CONTININS,24.2,2025-07-22 14:29:00,43685576.0,1057190939.1999999,68.46,723752916.9763199
CVOPRL,143.1,2025-07-22 14:29:00,27769500.0,3973815450.0,54.69,2173279669.605
DACCADYE,17.0,2025-07-22 14:29:00,87153453.0,1481608701.0,69.9,1035644481.9990001
DBH1STMF,6.2,2025-07-22 14:29:00,120000000.0,744000000.0,83.33,619975200.0
DEBBDWELD,0.0,2025-07-22 14:29:00,8000.0,0.0,100.0,0.0
DELTALIFE,70.6,2025-07-22 14:29:00,123750000.0,8736750000.0,59.0,5154682500.0
DULAMIACOT,92.5,2025-07-22 14:29:00,7556600.0,698985500.0,66.99,468250386.45
EASTLAND,18.6,2025-07-22 14:29:00,83880581.0,1560178806.6000001,58.89,918789299.2067401
EGEN,20.8,2025-07-22 14:29:00,75000000.0,1560000000.0,69.93,1090908000.0000002
EIL,34.3,2025-07-22 14:29:00,65197464.0,2236273015.2,40.0,894509206.08
ENVOYTEX,42.5,2025-07-22 14:29:00,167734767.0,7128727597.5,34.82,2482222949.4495
FEKDIL,15.8,2025-07-22 14:29:00,218744171.0,3456157901.8,32.81,1133965407.5805802
FINEFOODS,252.5,2025-07-22 14:29:00,13973918.0,3528414295.0,84.75,2990331115.0125
GBBPOWER,7.6,2025-07-22 14:29:00,101803548.0,773706964.8,67.99,526043365.3675199
IBNSINA,314.5,2025-07-22 14:29:00,31243627.0,9826120691.5,55.32,5435809966.5378
ILFSL,3.2,2025-07-22 14:29:00,221810246.0,709792787.2,58.45,414873884.11840004
ITC,39.9,2025-07-22 14:29:00,128592664.0,5130847293.599999,48.91,2509497411.2997594
KAY&QUE,245.0,2025-07-22 14:25:00,,,,
KEYACOSMET,4.9,2025-07-22 14:29:00,1102317324.0,5401354887.6,53.95,2914030961.8602004
LOVELLO,93.7,2025-07-22 14:29:00,93500000.0,8760950000.0,61.34,5373966730.0
MBL1STMF,4.9,2025-07-22 14:29:00,100000000.0,490000000.00000006,90.0,441000000.00000006
METROSPIN,11.7,2025-07-22 14:29:00,61698275.0,721869817.5,69.91,504659189.41424996
MIDASFIN,7.5,2025-07-22 14:29:00,143892507.0,1079193802.5,61.64,665215059.861
MIDLANDBNK,24.8,2025-07-22 14:29:00,658859845.0,16339724156.0,23.4,3823495452.5039997
MONNOAGML,374.7,2025-07-22 14:29:00,4400256.0,1648775923.2,70.0,1154143146.24
NEWLINE,7.3,2025-07-22 14:29:00,78532650.0,573288345.0,69.39,397804782.59550005
NORTHRNINS,28.0,2025-07-22 14:29:00,42659611.0,1194469108.0,69.0,824183684.52
PENINSULA,11.1,2025-07-22 14:29:00,118666800.0,1317201480.0,45.71,602092796.508
PF1STMF,5.5,2025-07-22 14:29:00,60000000.0,330000000.0,75.0,247500000.0
PHARMAID,623.8,2025-07-22 14:29:00,3120000.0,1946255999.9999998,76.42,1487328835.2
PIONEERINS,41.1,2025-07-22 14:29:00,97801420.0,4019638362.0,61.56,2474489375.6472
PREBPBOND,0.0,2025-07-22 14:29:00,40000.0,0.0,100.0,0.0
PRIME1ICBA,5.3,2025-07-22 14:29:00,100000000.0,530000000.0,80.0,424000000.0
PRIMEFIN,4.4,2025-07-22 14:29:00,272916483.0,1200832525.2,40.86,490660169.79672
PROGRESLIF,46.7,2025-07-22 14:29:00,16643166.0,777235852.2,61.18,475512894.37596
SEAPEARL,52.3,2025-07-22 14:29:00,120750000.0,6315225000.0,53.17,3357805132.5
SHYAMPSUG,128.6,2025-07-22 14:29:00,5000000.0,643000000.0,49.0,315070000.0
SKICL,48.8,2025-07-22 14:29:00,,,,
SQUARETEXT,48.8,2025-07-22 14:29:00,197252000.0,9625897600.0,38.17,3674205113.92
TB10Y0132,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB10Y1124,0.0,2025-07-22 14:29:00,,,,
TB10Y1229,0.0,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
TB15Y0125,0.0,2025-07-22 14:29:00,,,,
TB15Y0129,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y0429,0.0,2025-07-22 14:29:00,35000000.0,0.0,100.0,0.0
TB15Y0628,0.0,2025-07-22 14:29:00,20000000.0,0.0,100.0,0.0
TB15Y1025,99.04,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y1224,0.0,2025-07-22 14:29:00,,,,
TB15Y1228,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0132,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB20Y0229,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y0328,0.0,2025-07-22 14:29:00,5000000.0,0.0,100.0,0.0
TB20Y0545,99.97,2025-07-22 14:29:00,150000000.0,0.0,100.0,0.0
TB20Y0728,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y0735,0.0,2025-07-22 14:29:00,260000000.0,0.0,100.0,0.0
TB20Y0828,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y0834,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB20Y1138,0.0,2025-07-22 14:29:00,300000000.0,0.0,100.0,0.0
TB20Y1230,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB2Y0126,100.0,2025-07-22 14:29:00,127190000.0,0.0,100.0,0.0
TB2Y0127,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB2Y0227,97.36,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB5Y0230,92.49,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
TB5Y0626,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB5Y0630,104.91,2025-07-22 14:29:00,394918000.0,41430847380.0,100.0,41430847380.0
TB5Y1225,95.16,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
UNILEVERCL,2452.0,2025-07-22 14:29:00,19274318.0,47260627736.0,7.2,3402765196.992
UNIONBANK,2.9,2025-07-22 14:29:00,1036280448.0,3005213299.2,45.51,1367672572.4659197
UNITEDFIN,13.0,2025-07-22 14:29:00,187114614.0,2432489982.0,59.87,1456331752.2233999
AFTABAUTO,36.8,2025-07-22 14:29:00,105544995.0,3884055815.9999995,70.68,2745250650.7488003
AMCL(PRAN),233.0,2025-07-22 14:29:00,8000000.0,1864000000.0,59.85,1115604000.0
ANLIMAYARN,22.7,2025-07-22 14:29:00,17867800.0,405599060.0,55.57,225391397.64200002
APOLOISPAT,3.4,2025-07-22 14:29:00,401308600.0,1364449240.0,79.76,1088284713.8240001
ATLASBANG,58.9,2025-07-22 14:29:00,33127108.0,1951186661.2,49.0,956081463.988
BANGAS,104.2,2025-07-22 14:29:00,7624643.0,794487800.6,69.01,548276031.1940601
BARKAPOWER,11.2,2025-07-22 14:29:00,235465661.0,2637215403.2,70.0,1846050782.24
BBS,11.4,2025-07-22 14:29:00,162929732.0,1857398944.8,69.99,1299993521.46552
BSCCL,0.0,2025-07-22 14:29:00,,,,
BSRMLTD,82.8,2025-07-22 14:29:00,298584626.0,24722807032.8,52.88,13073420358.944641
CLICL,0.0,2025-07-22 14:29:00,37500000.0,0.0,40.0,0.0
DEBBXKNI,0.0,2025-07-22 14:29:00,100000.0,0.0,100.0,0.0
DGIC,23.7,2025-07-22 14:29:00,40000000.0,948000000.0,47.89,453997200.0
DSSL,10.3,2025-07-22 14:29:00,210793275.0,2171170732.5,67.83,1472705107.8547502
DUTCHBANGL,48.8,2025-07-22 14:29:00,966701139.0,47175015583.2,13.01,6137469527.37432
EASTERNINS,46.6,2025-07-22 14:29:00,43110144.0,2008932710.4,54.14,1087636169.41056
EMERALDOIL,22.5,2025-07-22 14:29:00,91272004.0,2053620090.0,45.5,934397140.95
EPGL,17.5,2025-07-22 14:29:00,190163216.0,3327856280.0,45.87,1526487675.6360002
FORTUNE,16.8,2025-07-22 14:29:00,170662263.0,2867126018.4,69.07,1980323940.90888
GENEXIL,24.9,2025-07-22 14:29:00,120450021.0,2999205522.8999996,69.95,2097944263.26855
GENNEXT,2.7,2025-07-22 14:29:00,494974555.0,1336431298.5,83.74,1119127569.3639
GHAIL,13.7,2025-07-22 14:29:00,215837621.0,2956975407.7,69.58,2057463488.67766
GLOBALINS,28.3,2025-07-22 14:29:00,40551763.0,1147614892.9,64.68,742277312.7277201
GREENDELT,46.9,2025-07-22 14:29:00,100188194.0,4698826298.599999,69.49,3265214394.897139
IBBL2PBOND,3960.0,2025-07-22 14:29:00,160000.0,633600000.0,100.0,633600000.0
ICBAGRANI1,6.9,2025-07-22 14:29:00,98151000.0,677241900.0,49.06,332254876.14
ICBAMCL2ND,6.3,2025-07-22 14:29:00,50000000.0,315000000.0,100.0,315000000.0
ICBEPMF1S1,5.0,2025-07-22 14:29:00,75000000.0,375000000.0,90.0,337500000.0
IFADAUTOS,23.9,2025-07-22 14:29:00,268253911.0,6411268472.9,45.13,2893405461.81977
IFIC,6.3,2025-07-22 14:29:00,1922086648.0,12109145882.4,67.25,8143400605.9140005
JAMUNAOIL,185.2,2025-07-22 14:29:00,110424600.0,20450635920.0,39.92,8163893859.264
JANATAINS,25.3,2025-07-22 14:29:00,46617912.0,1179433173.6000001,60.13,709193167.28568
LHBL,57.5,2025-07-22 14:29:00,,,,
MERCANBANK,8.3,2025-07-22 14:29:00,1106575435.0,9184576110.5,66.37,6095803164.53885
MITHUNKNIT,15.5,2025-07-22 14:29:00,32491162.0,503613011.0,82.8,416991573.108
MONOSPOOL,105.5,2025-07-22 14:29:00,34105101.0,3598088155.5,57.5,2068900689.4125
NAHEEACP,21.8,2025-07-22 14:29:00,68360160.0,1490251488.0,67.71,1009049282.5248
NATLIFEINS,98.9,2025-07-22 14:29:00,108521981.0,10732823920.900002,44.12,4735321913.90108
NCCBLMF1,5.5,2025-07-22 14:29:00,108503401.0,596768705.5,85.0,507253399.675
NHFIL,26.7,2025-07-22 14:29:00,117031200.0,3124733040.0,40.09,1252705475.736
NITOLINS,25.8,2025-07-22 14:29:00,42218020.0,1089224916.0,65.0,707996195.4
NRBBANK,11.1,2025-07-22 14:29:00,690587200.0,7665517920.0,44.01,3373594436.592
NRBCBANK,7.1,2025-07-22 14:29:00,828649534.0,5883411691.4,39.27,2310415771.21278
ORIONINFU,350.8,2025-07-22 14:29:00,20359760.0,7142203808.0,59.39,4241754841.5712
PUBALIBANK,26.1,2025-07-22 14:29:00,1301434869.0,33967450080.9,71.8,24388629158.0862
QUEENSOUTH,12.6,2025-07-22 14:29:00,152601439.0,1922778131.3999999,48.43,931201449.03702
SAIHAMTEX,14.2,2025-07-22 14:29:00,90562500.0,1285987500.0,65.8,846179775.0
SEMLFBSLGF,5.8,2025-07-22 14:29:00,72944500.0,423078100.0,85.61,362197161.41
SIBL,8.2,2025-07-22 14:29:00,1140155100.0,9349271820.0,88.38,8262886434.516
SJIBLPBOND,4301.0,2025-07-22 14:29:00,100000.0,0.0,100.0,0.0
SONALIANSH,186.8,2025-07-22 14:29:00,10848000.0,2026406400.0000002,68.98,1397815134.7200003
SOUTHEASTB,7.8,2025-07-22 14:29:00,1337396388.0,10431691826.4,65.53,6835887653.839919
TB10Y0531,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB10Y0829,0.0,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
TB10Y0833,0.0,2025-07-22 14:29:00,253613000.0,0.0,100.0,0.0
TB15Y0127,0.0,2025-07-22 14:29:00,27500000.0,0.0,100.0,0.0
TB15Y0227,0.0,2025-07-22 14:29:00,27500000.0,0.0,100.0,0.0
TB15Y0329,0.0,2025-07-22 14:29:00,35000000.0,0.0,100.0,0.0
TB15Y0431,0.0,2025-07-22 14:29:00,285000000.0,0.0,100.0,0.0
TB15Y0525,0.0,2025-07-22 14:29:00,,,,
TB15Y0625,0.0,2025-07-22 14:29:00,,,,
TB15Y0626,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB15Y0727,0.0,2025-07-22 14:29:00,35000000.0,0.0,100.0,0.0
TB15Y0728,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y0926,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y0930,0.0,2025-07-22 14:29:00,300000000.0,0.0,100.0,0.0
TB15Y1027,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB15Y1125,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y1128,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0134,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0333,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB20Y0334,0.0,2025-07-22 14:29:00,30000000.0,0.0,100.0,0.0
TB20Y0429,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0436,0.0,2025-07-22 14:29:00,285000000.0,0.0,100.0,0.0
TB20Y0532,0.0,2025-07-22 14:29:00,32500000.0,0.0,100.0,0.0
TB20Y0829,0.0,2025-07-22 14:29:00,300000.0,0.0,100.0,0.0
TB20Y0930,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y1034,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB20Y1132,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB20Y1135,0.0,2025-07-22 14:29:00,395000000.0,0.0,100.0,0.0
TB2Y0125,0.0,2025-07-22 14:29:00,,,,
TB5Y1126,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TILIL,43.8,2025-07-22 14:29:00,40000000.0,1752000000.0,46.62,816782400.0
TOSRIFA,19.7,2025-07-22 14:29:00,67985119.0,1339306844.3,56.88,761797733.03784
TRUSTBANK,19.8,2025-07-22 14:29:00,994079482.0,19682773743.600002,40.0,7873109497.4400015
USMANIAGL,35.1,2025-07-22 14:29:00,17410900.0,611122590.0,47.0,287227617.3
VAMLRBBF,6.1,2025-07-22 14:29:00,158745000.0,968344500.0,74.8,724321686.0
ZAHINTEX,4.4,2025-07-22 14:29:00,81828549.0,360045615.6,63.06,227044765.19736004
ACMELAB,78.8,2025-07-22 14:29:00,211601700.0,16674213960.0,57.62,9607682083.751999
ADVENT,16.4,2025-07-22 14:29:00,93132732.0,1527376804.8,69.98,1068858287.9990401
AGNISYSL,26.6,2025-07-22 14:29:00,72556192.0,1929994707.2,69.97,1350417296.62784
AL-HAJTEX,129.4,2025-07-22 14:29:00,22298549.0,2885432240.6,69.34,2000758715.63204
ANWARGALV,72.2,2025-07-22 14:29:00,30187080.0,2179507176.0,64.68,1409705241.4368002
ASIATICLAB,46.3,2025-07-22 14:29:00,122393455.0,5666816966.5,59.29,3359855779.4378495
BESTHLDNG,16.6,2025-07-22 14:29:00,1059230365.0,17583224059.0,34.66,6094345458.8494
BSC,106.1,2025-07-22 14:29:00,152535040.0,16183967744.0,47.9,7752120549.375999
CITYBANK,22.5,2025-07-22 14:29:00,1521222069.0,34227496552.5,69.64,23836028599.161
CITYGENINS,47.0,2025-07-22 14:29:00,68166122.0,3203807734.0,63.94,2048514665.1195998
CONFIDCEM,56.2,2025-07-22 14:29:00,86253790.0,4847462998.0,69.66,3376742724.4068
DEBBXDENIM,0.0,2025-07-22 14:29:00,120000.0,0.0,100.0,0.0
DSHGARME,131.3,2025-07-22 14:29:00,8288342.0,1088259304.6000001,45.01,489825513.00046
EBL1STMF,4.7,2025-07-22 14:29:00,144754222.0,680344843.4,98.62,670956084.56108
ETL,9.0,2025-07-22 14:29:00,183744000.0,1653696000.0,67.06,1108968537.6
FARCHEM,23.0,2025-07-22 14:29:00,153097333.0,3521238659.0,67.37,2372258484.5683002
FAREASTFIN,3.5,2025-07-22 14:29:00,164063330.0,574221655.0,60.26,346025969.303
FIRSTFIN,0.0,2025-07-22 14:29:00,118544663.0,0.0,58.69,0.0
FUWANGFOOD,16.1,2025-07-22 14:29:00,110839284.0,1784512472.4,92.15,1644428243.3166003
GEMINISEA,153.5,2025-07-22 14:29:00,11485418.0,1763011663.0,69.99,1233931862.9336998
GHCL,20.8,2025-07-22 14:29:00,72000000.0,1497600000.0,31.4,470246400.0
GOLDENSON,12.5,2025-07-22 14:29:00,171729772.0,2146622150.0,63.53,1363749051.895
GPHISPAT,19.3,2025-07-22 14:29:00,483883456.0,9338950700.800001,58.41,5454881104.33728
HWAWELLTEX,41.4,2025-07-22 14:29:00,56000000.0,2318400000.0,49.17,1139957280.0
IBP,14.4,2025-07-22 14:29:00,116205178.0,1673354563.2,75.57,1264554043.41024
ICB,49.3,2025-07-22 14:29:00,867258961.0,42755866777.299995,3.8,1624722937.5374
IFIC1STMF,3.7,2025-07-22 14:29:00,182167965.0,674021470.5,79.17,533622798.19485
JMISMDL,145.0,2025-07-22 14:29:00,30056000.0,4358120000.0,20.36,887313232.0
KARNAPHULI,27.2,2025-07-22 14:29:00,44876113.0,1220630273.6,67.26,820995922.02336
KPCL,11.5,2025-07-22 14:29:00,397413179.0,4570251558.5,30.01,1371532492.7058501
LANKABAFIN,16.8,2025-07-22 14:29:00,538838623.0,9052488866.4,66.45,6015378851.7228
LRBDL,15.2,2025-07-22 14:29:00,145243144.0,2207695788.7999997,64.31,1419769161.7772799
MAKSONSPIN,6.2,2025-07-22 14:29:00,238232538.0,1477041735.6000001,70.0,1033929214.9200002
MALEKSPIN,23.7,2025-07-22 14:29:00,193600000.0,4588320000.0,52.66,2416209311.9999995
MARICO,2698.4,2025-07-22 14:29:00,31500000.0,84999600000.0,10.0,8499960000.0
MEGHNACEM,44.5,2025-07-22 14:29:00,31588529.0,1405689540.5,58.1,816705623.0305
MEGHNAPET,26.7,2025-07-22 14:29:00,12000000.0,320400000.0,56.45,180865800.0
MHSML,15.7,2025-07-22 14:29:00,100993374.0,1585595971.8,60.39,957541407.37002
ONEBANKPLC,8.1,2025-07-22 14:29:00,1065821887.0,8633157284.699999,69.06,5962058420.81382
PBLPBOND,4720.0,2025-07-22 14:29:00,100000.0,0.0,99.99,0.0
PRAGATILIF,109.7,2025-07-22 14:29:00,32545288.0,3570218093.6,59.38,2119995503.97968
PREMIERBAN,7.2,2025-07-22 14:29:00,1233431133.0,8880704157.6,67.03,5952735996.83928
PROVATIINS,30.5,2025-07-22 14:29:00,40312237.0,1229523228.5,69.97,860297402.9814501
RAHIMAFOOD,124.1,2025-07-22 14:29:00,20000200.0,2482024820.0,62.62,1554243942.284
RECKITTBEN,3411.7,2025-07-22 14:29:00,4725000.0,16120282500.0,13.27,2139161487.75
RENWICKJA,734.5,2025-07-22 14:29:00,2000000.0,1469000000.0,49.0,719810000.0
RUPALILIFE,81.3,2025-07-22 14:29:00,30014236.0,2440157386.7999997,67.93,1657598912.85324
SAIHAMCOT,13.9,2025-07-22 14:29:00,148775000.0,2067972500.0,57.6,1191152160.0
SEMLLECMF,9.8,2025-07-22 14:29:00,50000000.0,490000000.00000006,90.0,441000000.00000006
SONALILIFE,60.0,2025-07-22 14:29:00,47500000.0,2850000000.0,45.15,1286775000.0
SONALIPAPR,157.7,2025-07-22 14:29:00,32945188.0,5195456147.599999,32.49,1688003702.3552399
STANCERAM,70.9,2025-07-22 14:29:00,6460650.0,458060085.00000006,71.76,328703916.99600005
TB10Y0130,0.0,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
TB10Y0434,99.5,2025-07-22 14:29:00,138189000.0,0.0,100.0,0.0
TB10Y0726,0.0,2025-07-22 14:29:00,270000000.0,0.0,100.0,0.0
TB10Y0825,0.0,2025-07-22 14:29:00,300000000.0,0.0,100.0,0.0
TB15Y0226,0.0,2025-07-22 14:29:00,20000000.0,0.0,100.0,0.0
TB15Y0325,0.0,2025-07-22 14:29:00,,,,
TB15Y0529,0.0,2025-07-22 14:29:00,40000000.0,0.0,100.0,0.0
TB15Y0535,0.0,2025-07-22 14:29:00,445000000.0,0.0,100.0,0.0
TB15Y0925,0.0,2025-07-22 14:29:00,14000000.0,0.0,100.0,0.0
TB20Y0230,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB20Y0428,0.0,2025-07-22 14:29:00,5000000.0,0.0,100.0,0.0
TB20Y0430,0.0,2025-07-22 14:29:00,8000000.0,0.0,100.0,0.0
TB20Y0531,0.0,2025-07-22 14:29:00,17500000.0,0.0,100.0,0.0
TB20Y0632,0.0,2025-07-22 14:29:00,34100000.0,0.0,100.0,0.0
TB20Y0634,0.0,2025-07-22 14:29:00,35000000.0,0.0,100.0,0.0
TB20Y0641,0.0,2025-07-22 14:29:00,440000000.0,0.0,100.0,0.0
TB20Y0731,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0733,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y0830,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y0927,0.0,2025-07-22 14:29:00,5000000.0,0.0,100.0,0.0
TB20Y1028,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y1228,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB2Y0427,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB2Y0626,100.24,2025-07-22 14:29:00,383573000.0,0.0,100.0,0.0
TB5Y0326,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB5Y0327,0.0,2025-07-22 14:29:00,449941000.0,0.0,100.0,0.0
TB5Y0428,0.0,2025-07-22 14:29:00,600000000.0,0.0,100.0,0.0
TB5Y0628,90.93,2025-07-22 14:29:00,600000000.0,0.0,100.0,0.0
TB5Y0926,0.0,2025-07-22 14:29:00,406334000.0,0.0,100.0,0.0
UNIONINS,35.0,2025-07-22 14:29:00,48402260.0,1694079100.0,53.46,905654686.86
UTTARAFIN,14.5,2025-07-22 14:29:00,131481504.0,1906481808.0,55.56,1059241292.5248001
1STPRIMFMF,24.7,2025-07-22 14:29:00,20000000.0,494000000.0,98.0,484120000.0
ABBANK,6.9,2025-07-22 14:29:00,895694749.0,6180293768.1,68.22,4216196408.5978203
AFCAGRO,8.4,2025-07-22 14:29:00,115216200.0,967816080.0,72.16,698376083.3280001
ALARABANK,17.1,2025-07-22 14:29:00,1151691713.0,19693928292.300003,84.89,16718175727.333471
APEXFOOT,223.2,2025-07-22 14:29:00,15722437.0,3509247938.3999996,68.46,2402431138.6286397
ARAMITCEM,13.8,2025-07-22 14:29:00,33880000.0,467544000.0,54.08,252847795.2
AZIZPIPES,52.5,2025-07-22 14:29:00,5347125.0,280724062.5,88.84,249395257.125
BDSERVICE,0.0,2025-07-22 14:29:00,97788913.0,0.0,0.32,0.0
BENGALWTL,18.5,2025-07-22 14:29:00,91476000.0,1692306000.0,46.77,791491516.2
BEXIMCO,110.1,2025-07-22 14:29:00,943235842.0,103850266204.2,66.89,69465443063.98938
